Country﻿,CrimeIndex_15,CrimeIndex_16,CrimeIndex_17,CrimeIndex_18
Afghanistan,77.34,Undefined,73.85,Undefined
Albania,49.6,48.15,44.27,39.87
Algeria,51.34,57.58,49.63,50.68
Andorra,Undefined,Undefined,Undefined,Undefined
Angola,67.97,Undefined,65.51,Undefined
Antarctica,Undefined,Undefined,Undefined,Undefined
Antigua and Barbuda,Undefined,Undefined,Undefined,Undefined
Argentina,62.4,63.28,62.63,61.79
Armenia,29.14,31.11,27.08,28.28
Australia,42.16,43.12,42.42,42.55
Austria,26.25,24.06,19.25,20.41
Azerbaijan,35.47,32.39,27.05,30.52
Bahrain,39.97,37.26,35.35,36.96
Bangladesh,64.25,68.56,67.24,68.52
Barbados,44.38,Undefined,Undefined,Undefined
Belarus,30.5,27.57,22.26,26.55
Belgium,42.04,45.19,44.51,42.17
Belize,62.27,Undefined,Undefined,Undefined
Benin,Undefined,Undefined,Undefined,Undefined
Bhutan,Undefined,Undefined,Undefined,Undefined
Bolivia,65.6,56.56,59.5,52.89
Bosnia And Herzegovina,45.82,42.46,40.97,40.05
Botswana,46.77,Undefined,58.22,Undefined
Brazil,68.95,71.23,70.62,70.55
Brunei,30.35,36.96,36.07,Undefined
Bulgaria,43.45,41.42,40.18,39.7
Burkina Faso,Undefined,Undefined,Undefined,Undefined
Burundi,Undefined,Undefined,Undefined,Undefined
Cambodia,44.06,48.17,54.61,54.38
Cameroon,64.84,Undefined,Undefined,Undefined
Canada,37.46,39.2,39.25,39.28
Cape Verde,Undefined,Undefined,Undefined,Undefined
Central African Republic,Undefined,Undefined,Undefined,Undefined
Chad,Undefined,Undefined,Undefined,Undefined
Chile,45.01,42,47.5,46.48
China,41.75,32.08,33.9,39.44
Colombia,56.88,48.51,51.69,50.66
Comoros,Undefined,Undefined,Undefined,Undefined
Costa Rica,63.05,57.56,55.94,53.89
Croatia,29.34,29.51,27.8,27
Cuba,Undefined,Undefined,Undefined,Undefined
Cyprus,31.56,30.19,32.46,30.18
Czech Republic,32.89,32.06,30.18,28.81
